Reactions|Direction|Left|Right
1|=|1:380|1:1791
2|=|1:135|2:3964,136
3|=|1:13|1:9
4|>|1:900|2:11,14
5|>|1:22|1:806
6|>|1:22|1:4444
7|>|1:27|2:7,1
8|>|1:962|1:31
9|=|1:16139|1:16140
10|=|1:44|2:13,1110
11|>|1:48|1:1015
12|>|2:66,22|1:3803
13|=|1:87|2:31,2839
14|=|1:123|1:122
15|>|1:131|1:4696
16|=|2:135,78|2:270,136
17|=|2:26,62|1:25
18|>|1:1405|1:137
19|=|2:188,3|2:1518,4
20|>|3:1,1045,11|1:193
21|>|1:14625|2:86,82
22|>|1:181|1:217
23|=|1:1214|1:255
24|>|1:204|1:261
25|=|2:303,122|2:1721,123
26|>|1:80|1:335
27|>|2:1729,7|1:353
28|>|1:355|1:4327
29|=|1:2458|1:6115
30|>|1:403|1:832
31|=|1:442|1:2338
32|=|1:454|2:6108,87
33|=|1:319|1:556
34|>|1:1042|1:585
35|=|1:3466|1:676
36|>|1:1503|1:678
37|>|1:335|1:736
38|=|2:910,30|2:941,28
39|=|1:3465|1:966
40|=|1:1024|2:31,3146
41|=|2:1192,1164|1:1168
42|=|1:1324|1:1226
43|=|1:2280|1:1533
44|=|1:278|1:1651
45|=|1:1589|1:1788
46|=|1:1289|1:1893
47|=|1:88|1:1920
48|=|1:1106|1:1942
49|=|1:457|1:2406
50|=|1:457|1:2409
51|=|1:2648|2:448,4267
52|=|1:1039|2:3272,31
53|>|1:3314|2:3606,250
54|=|2:3964,78|1:270
55|>|1:70|1:4003
56|>|1:2855|1:4095
57|>|1:4270|1:4273
58|>|1:4327|1:2294
59|>|1:4388|1:401
60|>|1:1646|1:1780
61|=|1:19|2:166,3937
62|=|1:1889|1:1888
63|=|1:1888|1:1889
64|>|1:11563|1:11564
65|=|1:88|1:2980
66|=|1:123|1:122
67|=|1:891|1:888
68|=|1:1496|1:3925
69|>|1:832|1:914
70|=|2:2,1|2:20,9
71|>|1:2|1:8
72|>|1:2|1:20
73|=|2:2,1|1:79
74|>|1:2|1:529
75|=|1:4|2:3,1
76|=|2:3,10|2:1668,4
77|=|2:11563,3|2:4,11564
78|=|2:62,26|1:25
79|=|2:51,3|2:124,4
80|>|1:70|1:927
81|>|1:883|1:500
82|>|1:500|1:763
83|>|1:887|1:890
84|=|2:4,2142|2:2144,3
85|>|1:3|2:149,285
86|>|1:3|1:423
87|>|1:3|1:6
88|=|1:4|2:8,5
89|=|1:825|1:826
90|>|1:883|1:500
91|=|1:888|1:891
92|=|1:2142|1:2144
93|>|1:4371|2:493,309
94|=|1:3|1:6
95|=|3:27,5,78|2:6,1
96|=|2:26,62|1:25
97|>|2:124,5|2:6,51
98|>|1:6|1:3
99|>|1:6|2:149,10387
100|>|1:51|1:124
101|>|1:8|1:20
102|=|2:8,1|1:102
103|=|1:8|1:2
104|>|1:1109|1:8
105|>|1:8|1:1109
106|=|1:20|1:8
107|>|1:2715|1:2
108|=|1:3696|1:4
109|>|1:789|1:10
110|>|1:84|2:11,14
111|=|1:1182|2:11,1
112|>|2:11,78|1:56
113|>|1:12|1:144
114|=|1:423|1:3
115|=|1:496|1:13
116|>|1:8872|1:8873
117|>|1:3073|1:8872
118|=|2:2,14|2:1887,8
119|>|1:188|2:14,1
120|=|2:3833,3|2:157,4
121|=|1:3833|2:157,14
122|>|2:14,7|1:188
123|>|3:11,14,2|1:165
124|=|1:165|3:14,11,2
125|>|1:1163|1:14
126|=|2:3966,3964|1:14
127|>|1:15|1:103
128|=|1:15|1:73
129|>|1:15|1:73
130|=|1:103|1:15
131|>|1:73|1:15
132|>|1:16|1:59
133|>|1:59|1:16
134|=|1:17|1:519
135|=|1:519|1:17
136|=|1:17|1:793
137|=|1:17|1:1692
138|=|1:1782|1:559
139|=|1:17|1:2059
140|=|1:17|1:2363
141|=|1:17|1:2477
142|=|1:17|1:3946
143|>|1:18|2:245,9
144|>|2:245,2|1:18
145|=|2:19,1|2:166,257
146|>|1:71|1:19
147|>|1:19|1:1007
148|>|1:19|2:166,1089
149|=|1:19|2:166,2319
150|>|1:20|2:14,127
151|>|1:20|2:143,114
152|>|1:20|2:208,9
153|>|1:1109|1:2
154|=|2:208,2|1:20
155|>|1:4577|1:8
156|=|2:54,1|2:20,9
157|>|1:767|1:3
158|=|1:20|2:143,116
159|>|1:529|1:20
160|>|1:21|1:151
161|=|2:21,1|1:2683
162|>|1:21|1:2755
163|=|1:4721|2:22,14
164|>|1:182|1:22
165|>|1:251|1:22
166|>|1:251|1:22
167|>|1:22|1:72
168|=|1:2|1:8
169|>|1:505|1:22
170|>|1:505|1:22
171|>|2:22,9|1:72
172|>|2:22,9|1:223
173|=|1:72|2:22,9
174|>|2:22,10|1:24
175|=|2:22,10|1:24
176|=|2:22,10|1:24
177|=|2:56,24|2:22,10
178|=|1:2387|2:22,14
179|=|1:145|1:22
180|=|1:459|1:22
181|=|1:145|2:22,11
182|>|1:36|1:22
183|>|1:2570|1:22
184|>|1:3061|1:22
185|=|1:63|2:22,14
186|=|1:664|2:22,14
187|=|1:645|2:22,14
188|=|1:22|1:82
189|>|1:22|1:4425
190|>|1:24|2:33,10
191|=|2:82,10|1:24
192|=|2:33,10|1:24
193|=|2:223,10|1:24
194|>|1:81|1:24
195|=|2:24,12|2:2385,10
196|=|2:33,10|1:24
197|=|2:4412,10|1:24
198|=|1:901|2:22,24
199|=|2:24,24|1:314
200|>|2:25,2|1:2589
201|=|2:25,2|1:4245
202|=|1:25|2:26,14
203|=|1:1030|1:25
204|=|1:25|2:26,14
205|=|1:25|2:26,14
206|>|1:1565|1:25
207|>|2:14,25|1:62
208|>|1:4304|1:25
209|=|1:62|2:25,14
210|>|1:767|1:3
211|=|2:26,41|1:25
212|>|1:25|1:569
213|=|1:25|1:213
214|>|1:25|1:316
215|=|1:2803|1:25
216|=|1:25|1:4217
217|=|1:405|1:26
218|=|2:26,10|1:89
219|=|2:26,11|1:295
220|=|1:3976|1:26
221|>|1:840|2:26,14
222|>|1:4099|2:26,14
223|>|2:26,24|2:1103,10
224|=|1:26|1:227
225|>|1:205|2:11,27
226|>|1:51|1:124
227|=|2:635,78|2:27,7
228|=|2:11,27|2:232,1
229|>|1:589|1:18
230|>|1:571|1:18
231|>|1:213|2:26,14
232|=|3:28,493,1|2:30,86
233|=|2:28,4|2:30,3
234|=|1:28|1:30
235|=|1:28|2:188,30
236|=|1:28|2:188,30
237|=|1:29|1:163
238|>|1:29|1:103
239|=|2:101,73|1:29
240|=|1:29|1:52
241|>|1:29|2:647,15
242|>|1:29|1:3137
243|>|1:493|1:794
244|>|2:1550,1|1:9277
245|=|1:232|1:11
246|=|2:251,28|2:22,30
247|=|2:2528,28|2:26,30
248|>|1:31|1:90
249|=|2:31,3|2:194,4
250|=|1:31|1:2462
251|=|1:31|1:2214
252|=|1:90|2:31,9
253|=|1:101|2:31,9
254|>|1:31|1:194
255|>|1:181|1:31
256|=|1:31|1:93
257|>|1:861|1:31
258|>|2:11563,1800|1:32
259|=|2:32,30|4:462,232,11563,28
260|>|1:32|1:4263
261|>|1:32|1:4264
262|>|1:32|1:4265
263|=|1:33|1:223
264|=|2:33,2|1:4412
265|>|1:223|2:33,9
266|>|1:4184|2:33,9
267|>|1:182|1:33
268|=|2:33,13|1:223
269|=|1:4608|2:33,14
270|>|1:4412|1:20
271|=|1:1759|2:33,22
272|>|1:2095|2:33,22
273|=|1:82|1:33
274|=|1:2122|2:31,33
275|>|1:35|1:140
276|=|1:422|1:211
277|=|1:35|1:44
278|=|1:422|1:197
279|=|1:140|1:35
280|=|1:197|1:422
281|=|1:1166|1:422
282|>|1:44|1:35
283|=|1:1084|1:35
284|=|1:370|2:35,31
285|=|1:36|2:205,33
286|=|1:804|1:36
287|=|1:1740|1:36
288|=|1:36|1:72
289|=|1:145|1:36
290|=|1:145|1:36
291|>|1:22|1:36
292|>|2:11,72|2:36,9
293|=|2:36,13|1:72
294|=|1:3050|2:36,14
295|>|1:1929|2:36,14
296|>|1:3158|2:22,36
297|=|2:36,24|2:154,10
298|=|2:36,24|2:154,10
299|=|1:81|1:24
300|>|1:522|2:24,36
301|=|1:49|2:36,25
302|>|1:49|2:36,14
303|>|1:378|2:36,14
304|>|1:145|1:36
305|>|1:145|1:36
306|>|1:154|1:36
307|=|1:36|1:3061
308|>|1:37|2:48,14
309|=|2:37,3|2:48,4
310|>|1:37|2:48,14
311|=|1:37|1:209
312|=|2:2929,3|3:37,22,4
313|>|1:41|2:22,37
314|=|1:37|1:2731
315|=|2:48,25|2:26,37
316|=|2:37,36|2:48,49
317|=|1:173|1:37
318|=|1:128|1:39
319|=|1:273|1:39
320|=|1:424|1:39
321|=|1:425|1:39
322|=|2:613,39|2:13,39
323|=|1:39|1:2351
324|=|2:39,1755|2:13,39
325|=|3:39,1755,3|2:423,39
326|=|1:40|2:10,58
327|=|1:40|2:595,4
328|<|1:40|1:552
329|=|1:40|1:995
330|=|1:40|1:595
331|=|3:2,58,10|2:13,40
332|=|2:327,10|2:13,40
333|>|2:40,24|1:258
334|=|2:40,3255|2:552,3482
335|=|2:40,33|2:1955,24
336|=|2:44,10|2:35,40
337|=|2:40,37|2:1698,10
338|=|1:41|2:22,14
339|>|1:49|1:41
340|=|2:2540,3|3:41,22,4
341|=|2:130,24|2:2624,10
342|=|1:41|2:22,49
343|=|1:41|1:130
344|=|2:42,3|2:119,4
345|=|2:42,10|1:89
346|=|2:145,89|1:3326
347|=|1:89|2:42,10
348|=|1:42|1:119
349|=|1:3501|1:42
350|=|2:160,89|1:314
351|>|1:4369|1:25
352|=|1:42|1:119
353|>|1:43|2:588,15
354|>|1:3428|1:43
355|=|2:43,2392|2:3343,15
356|>|1:43|1:199
357|>|1:43|1:1035
358|>|1:43|1:3484
359|=|1:43|1:3765
360|=|1:43|1:3796
361|=|1:44|2:3723,56
362|>|1:44|1:1149
363|>|1:44|1:140
364|>|1:44|1:4361
365|>|1:44|1:3425
366|=|1:44|1:35
367|=|1:36|1:72
368|=|2:42,10|1:89
369|>|1:44|1:842
370|=|1:2|1:46
371|=|1:46|2:13,1711
372|=|1:46|1:8
373|=|1:46|1:15
374|=|1:46|1:35
375|=|1:46|1:110
376|=|1:44|1:46
377|=|1:61|1:46
378|=|1:73|1:46
379|=|2:197,46|2:13,46
380|=|2:47,3|2:3140,4
381|>|1:47|1:3128
382|>|1:47|1:2563
383|>|1:47|1:917
384|>|1:47|1:881
385|>|1:615|1:47
386|=|1:3088|1:47
387|=|2:47,22|2:3128,41
388|>|1:47|1:2176
389|=|1:47|1:3128
390|>|1:2176|1:47
391|=|1:47|1:384
392|=|1:47|1:663
393|>|1:47|1:1012
394|=|1:47|2:1403,11
395|=|1:2257|1:47
396|=|1:156|1:48
397|>|1:48|1:205
398|=|2:48,10|1:297
399|=|1:550|3:11,14,48
400|=|1:1000|2:48,22
401|>|1:4379|2:48,22
402|=|2:145,10|2:24,48
403|=|1:3326|2:24,48
404|>|2:48,26|1:2544
405|>|1:156|1:48
406|>|1:156|1:48
407|=|1:1649|2:36,48
408|=|1:3050|2:37,48
409|>|1:295|2:42,48
410|>|2:49,2|1:2442
411|>|1:49|1:4313
412|=|1:49|1:148
413|>|1:49|1:148
414|>|1:410|1:49
415|>|1:148|1:49
416|>|1:2030|1:49
417|>|1:49|1:928
418|>|1:928|1:49
419|>|1:49|1:97
420|>|1:49|2:119,14
421|>|1:49|1:378
422|=|2:49,157|2:3833,36
423|>|1:51|2:25,1223
424|>|2:37,605|1:51
425|=|1:2511|2:51,42
426|>|1:52|1:563
427|=|2:416,73|1:52
428|>|1:52|2:238,15
429|=|2:52,43|2:103,3613
430|=|1:52|1:2891
431|>|1:52|2:4274,15
432|>|1:53|2:54,57
433|>|1:53|1:220
434|>|1:220|1:53
435|>|1:55|2:357,114
436|>|1:55|2:438,9
437|=|1:55|1:110
438|>|2:438,2|1:55
439|>|1:110|1:55
440|>|1:61|1:55
441|>|2:438,73|1:55
442|>|2:438,44|1:55
443|=|1:56|1:1957
444|=|1:56|2:11,78
445|>|1:712|2:56,10
446|>|1:205|1:56
447|>|1:450|2:14,56
448|>|1:931|1:25
449|>|1:930|1:49
450|>|1:919|2:56,51
451|>|1:92|1:57
452|=|1:220|2:57,2
453|=|1:220|2:57,8
454|>|1:220|2:57,20
455|=|1:2154|3:22,57,14
456|>|1:92|1:57
457|=|1:2253|2:31,57
458|>|1:848|1:6218
459|>|1:3917|1:6219
460|>|1:3920|1:6220
461|=|2:69,3|1:4
462|=|1:1760|2:58,9
463|<|1:14|1:654
464|=|1:2639|2:20,58
465|=|1:1749|1:22
466|=|2:69,28|1:30
467|=|1:1977|1:47
468|=|1:2165|1:49
469|=|1:2081|1:51
470|>|1:59|2:250,9
471|>|2:250,2|1:59
472|=|2:101,250|2:31,59
473|>|1:60|2:75,84
474|=|1:60|1:309
475|>|2:60,2|1:4378
476|=|2:559,3|2:149,12730
477|=|1:60|1:309
478|>|1:60|1:4371
479|>|1:60|1:2438
480|=|1:60|1:3174
481|=|1:1410|1:60
482|=|1:60|1:534
483|>|1:60|2:175,11
484|=|1:60|1:706
485|>|1:61|1:73
486|>|1:61|1:110
487|=|1:110|1:61
488|>|1:73|1:61
489|=|2:61,22|2:110,72
490|>|1:73|1:61
491|=|1:61|2:841,13
492|>|2:62,2|1:165
493|>|1:62|1:840
494|=|2:40,62|2:2166,10
495|=|1:49|1:148
496|=|1:62|1:733
497|=|2:63,3|2:164,4
498|>|1:896|2:63,9
499|=|2:13,63|1:896
500|=|1:63|2:164,41
501|=|1:63|1:873
502|=|2:48,63|2:37,164
503|=|1:63|1:664
504|>|1:63|1:1822
505|=|1:1479|1:2691
506|=|1:13896|1:3188
507|=|1:13895|1:3189
508|=|1:1640|1:3190
509|=|1:1640|1:3191
510|=|1:13895|1:3192
511|=|1:1640|1:3193
512|=|1:9275|1:3602
513|=|1:129|1:65
514|>|2:1862,1|1:65
515|>|1:65|1:56
516|>|1:129|1:65
517|>|2:214,1|2:65,14
518|>|1:129|1:65
519|>|1:932|2:65,25
520|>|1:209|1:37
521|>|1:209|1:37
522|=|1:2177|2:47,65
523|>|1:65|2:129,56
524|>|1:66|1:961
525|>|1:66|1:2398
526|>|1:961|1:66
527|>|1:2398|1:66
528|>|2:355,2|1:66
529|>|2:66,26|1:3978
530|=|1:222|1:69
531|=|2:1354,3|2:1237,4
532|=|1:222|1:69
533|=|1:1020|2:67,9
534|=|2:24,67|2:1569,10
535|=|1:1569|2:67,33
536|=|1:67|1:1656
537|=|2:1949,1|2:67,58
538|=|1:158|1:69
539|=|2:69,6|3:58,5,78
540|=|1:69|2:58,27
541|=|1:157|1:69
542|=|1:222|1:69
543|>|1:69|1:158
544|>|1:222|1:69
545|>|1:989|1:70
546|>|1:989|1:70
547|>|1:70|1:4003
548|>|1:70|1:927
549|>|1:70|1:1362
550|>|1:2590|1:70
551|>|2:1043,14|1:71
552|=|1:71|1:2509
553|>|1:151|1:71
554|=|2:957,385|2:71,33
555|=|2:71,48|2:1043,37
556|=|1:2488|1:71
557|>|1:71|1:385
558|=|1:71|1:765
559|=|1:71|2:2634,11
560|>|1:71|1:4075
561|=|1:574|1:72
562|=|2:73,22|2:72,15
563|>|1:43|1:3525
564|=|1:72|1:2230
565|>|1:73|1:103
566|=|2:474,75|2:2877,10
567|=|1:309|1:75
568|=|1:3224|2:75,22
569|=|1:75|1:1030
570|=|2:75,26|2:3308,25
571|>|1:409|1:75
572|>|1:75|2:131,11
573|=|1:75|1:144
574|=|1:477|1:75
575|>|1:76|2:429,22
576|>|2:429,63|1:76
577|=|2:76,3|2:313,4
578|=|1:76|1:313
579|>|1:76|1:313
580|>|1:76|1:2152
581|>|1:76|1:2149
582|>|1:76|1:2555
583|=|1:871|1:76
584|=|1:76|1:2359
585|>|1:76|1:313
586|=|1:76|2:374,11
587|=|1:77|1:1857
588|=|1:77|2:162,14
589|>|1:77|2:162,14
590|>|1:77|1:2025
591|>|1:740|1:77
592|=|2:162,41|1:77
593|>|1:77|1:2741
594|=|2:162,25|1:77
595|=|2:49,162|2:36,77
596|>|1:77|2:398,14
597|>|1:77|1:2025
598|>|1:77|2:3943,11
599|=|2:270,3|1:4
600|>|1:418|1:2681
601|=|1:182|1:22
602|=|1:251|1:22
603|>|2:218,10|1:24
604|>|2:218,10|1:24
605|=|1:3017|1:25
606|=|1:3017|1:25
607|=|1:295|1:26
608|=|1:82|1:33
609|=|1:82|1:33
610|>|1:227|1:42
611|>|1:227|1:42
612|=|1:419|1:47
613|>|1:47|1:419
614|=|1:156|1:48
615|>|1:102|1:79
616|>|1:79|1:127
617|=|1:102|1:79
618|>|1:2801|1:79
619|=|2:79,22|2:102,72
620|=|2:79,31|2:102,90
621|=|1:36|1:72
622|=|2:42,10|1:89
623|=|1:80|2:142,14
624|>|1:80|2:1042,14
625|>|1:80|1:2380
626|>|1:80|1:335
627|>|1:740|1:80
628|>|1:740|1:80
629|=|1:80|2:1042,25
630|=|3:80,60,2|2:13,2369
631|>|1:80|1:446
632|>|1:80|2:725,14
633|>|1:80|1:3339
634|>|1:81|2:218,10
635|>|2:274,24|1:81
636|=|1:24|1:81
637|=|1:4410|1:81
638|=|1:433|1:82
639|>|1:2505|2:82,9
640|>|1:326|1:82
641|=|1:185|2:82,14
642|=|2:22,82|1:2786
643|=|1:184|1:37
644|>|1:82|1:182
645|=|1:433|1:82
646|>|1:3803|2:82,66
647|>|1:83|1:334
648|=|2:587,3|2:83,4
649|=|1:93|1:83
650|>|1:83|1:268
651|>|1:334|1:83
652|=|1:601|1:83
653|=|2:13,83|1:334
654|>|1:332|2:83,14
655|>|1:29|2:2083,15
656|=|2:61,83|2:110,334
657|>|2:62,83|1:332
658|=|2:73,83|2:334,15
659|=|2:79,83|2:102,334
660|=|1:90|1:83
661|=|1:267|1:83
662|=|1:84|1:900
663|=|1:534|2:37,84
664|=|1:550|2:84,48
665|=|1:2484|2:49,84
666|>|2:1319,1|1:84
667|=|2:85,1|1:92
668|=|1:95|1:22
669|>|2:493,1|1:86
670|=|3:493,888,1|2:86,891
671|>|2:493,1|1:86
672|>|2:14,1|1:86
673|>|2:14,1|1:86
674|>|2:14,1|1:86
675|>|1:86|1:239
676|>|1:239|1:86
677|=|1:86|1:188
678|>|1:86|1:239
679|>|1:86|1:239
680|>|1:239|1:86
681|=|2:86,82|1:1531
682|=|1:86|1:239
683|>|1:87|2:93,31
684|>|1:87|2:1908,261
685|=|2:87,9|2:101,93
686|=|1:834|1:9274
687|>|1:2083|2:87,9
688|>|1:29|2:87,15
689|>|1:87|1:4222
690|=|2:87,28|2:4222,30
691|=|2:52,87|2:2969,15
692|=|1:87|1:1460
693|>|1:87|1:13382
694|>|1:3139|1:88
695|>|1:4652|1:88
696|=|1:3234|1:88
697|>|1:142|1:88
698|>|1:88|1:617
699|>|1:88|1:2005
700|>|1:719|1:88
701|>|1:192|1:88
702|=|1:225|1:88
703|>|1:106|2:88,14
704|>|1:106|2:88,14
705|=|1:88|1:1274
706|=|1:1647|2:88,86
707|>|1:1833|2:24,89
708|>|1:37|1:403
709|>|1:60|1:2596
710|=|1:1070|1:89
711|=|1:973|1:90
712|=|1:90|1:1091
713|=|2:29,90|2:623,15
714|>|1:623|1:90
715|=|1:2371|1:90
716|=|1:3454|2:31,90
717|>|1:91|2:113,9
718|=|1:91|1:109
719|=|1:91|1:109
720|=|1:91|1:115
721|=|1:91|1:109
722|>|1:113|1:91
723|=|1:91|1:109
724|=|2:91,12340|2:109,12341
725|=|2:91,31|2:113,90
726|>|2:40,91|2:616,10
727|=|2:52,91|2:3535,15
728|=|2:52,91|2:3583,15
729|>|1:475|2:91,55
730|>|2:91,61|1:475
731|=|1:2471|2:67,91
732|>|2:271,1|1:92
733|=|2:271,1|1:92
734|=|3:92,28,20|2:220,30
735|=|2:271,1|1:92
736|>|1:553|2:7151,41
737|=|2:92,85|1:303
738|>|1:368|1:93
739|>|1:93|1:971
740|>|1:93|1:3955
741|=|1:368|1:93
742|=|1:368|1:93
743|=|1:8740|1:266
744|>|1:2578|2:93,9
745|=|2:93,28|2:266,30
746|=|2:93,31|2:194,708
747|=|1:708|1:93
748|=|2:79,93|2:102,83
749|=|1:155|1:93
750|=|1:261|1:93
751|>|1:1183|1:93
752|>|1:94|1:870
753|>|1:94|2:579,140
754|=|2:579,35|1:94
755|=|2:579,44|1:94
756|>|1:94|2:430,35
757|=|1:94|1:1079
758|=|1:94|1:1868
759|>|1:94|2:2014,35
760|>|2:63,271|1:95
761|=|1:95|1:453
762|>|1:95|1:553
763|>|2:95,25|1:605
764|=|1:95|2:853,25
765|=|1:95|2:853,286
766|>|2:873,271|2:95,33
767|>|1:1223|2:95,37
768|=|2:51,95|1:4076
769|>|1:95|1:468
770|>|1:95|1:707
771|>|1:4170|1:97
772|=|1:2115|1:97
773|=|2:1814,3|3:97,22,4
774|=|2:218,41|1:97
775|=|1:97|2:218,25
776|>|1:953|1:97
777|=|1:97|1:3951
778|>|1:3951|1:97
779|>|1:97|1:3950
780|=|1:2427|2:97,84
781|=|1:1907|1:97
782|=|1:97|1:2883
783|=|1:97|1:4172
784|=|1:97|2:4173,1
785|>|2:98,618|2:2564,10
786|>|1:800|1:98
787|=|2:159,10|1:98
788|=|2:2284,10|1:98
789|=|2:329,10|2:98,4
790|>|1:618|1:98
791|=|1:800|1:98
792|=|2:159,10|2:13,98
793|=|1:98|2:4406,10
794|>|1:2627|2:98,24
795|=|1:24|2:33,98
796|=|1:618|1:98
797|=|1:98|2:1828,10
798|>|2:48,98|2:2104,10
799|>|2:48,98|1:4438
800|>|2:4421,10|1:98
801|=|1:99|1:391
802|>|1:466|1:99
803|=|1:99|1:391
804|>|1:466|1:99
805|>|1:229|1:99
806|=|1:99|1:7177
807|>|2:99,56|1:229
808|>|1:229|2:56,99
809|=|2:139,37|2:99,63
810|=|1:412|1:99
811|>|1:101|2:261,9
812|=|2:101,2|1:460
813|>|1:101|1:1087
814|>|1:460|2:101,20
815|=|2:181,9|2:101,31
816|=|2:1693,9|2:31,101
817|=|2:101,44|1:370
818|=|2:29,416|2:52,101
819|=|2:101,61|1:463
820|=|1:101|2:204,9
821|=|1:101|1:604
822|>|1:101|2:1087,261
823|>|1:102|1:127
824|>|2:438,79|1:55
825|>|1:103|2:283,9
826|>|2:283,2|1:103
827|>|1:979|1:103
828|=|1:103|2:104,116
829|>|2:283,73|1:103
830|>|2:283,44|1:103
831|>|1:4578|1:73
832|>|2:283,79|1:103
833|=|1:2400|1:104
834|>|1:357|1:104
835|=|1:402|1:104
836|>|1:104|1:727
837|=|1:402|1:104
838|=|1:402|1:104
839|>|1:106|2:192,14
840|>|2:106,10|1:1846
841|>|1:2211|1:106
842|>|1:106|1:2381
843|>|2:246,14|1:106
844|>|2:246,62|1:106
845|>|1:310|1:106
846|>|1:4160|1:106
847|=|2:81,106|2:2490,10
848|=|1:106|2:277,11
849|>|1:4309|1:106
850|>|2:107,9|1:2284
851|=|1:4443|1:107
852|>|1:4441|1:107
853|>|1:184|2:107,14
854|=|1:1089|2:107,14
855|>|1:24|2:2011,10
856|>|1:991|2:107,14
857|>|1:4407|1:107
858|=|1:1876|2:95,107
859|>|1:108|2:358,9
860|>|1:567|1:108
861|>|1:108|1:1099
862|>|1:1099|1:108
863|=|2:43,108|2:103,3427
864|=|2:43,108|1:3564
865|>|2:94,108|2:2981,35
866|=|1:109|2:180,9
867|>|1:180|1:109
868|=|2:72,180|2:22,109
869|>|1:109|1:2646
870|=|1:2657|2:109,65
871|=|1:115|1:109
872|>|1:109|2:505,9
873|>|1:358|1:108
874|=|1:82|1:33
875|>|2:112,2|1:541
876|>|1:112|1:530
877|>|1:112|1:1653
878|>|1:112|1:530
879|>|1:1653|1:112
880|=|1:112|1:821
881|=|1:821|2:112,57
882|=|1:1490|1:112
883|>|1:606|2:91,112
884|=|1:2108|3:22,1164,14
885|=|3:631,22,14|1:2109
886|>|1:1926|1:88
887|=|1:113|1:180
888|>|1:531|1:113
889|=|1:113|1:180
890|>|1:531|1:113
891|=|1:2356|2:113,9
892|=|2:13,113|1:568
893|=|2:113,28|2:180,30
894|>|1:113|1:864
895|>|1:113|1:4418
896|=|1:114|1:116
897|=|1:114|1:1018
898|=|1:118|1:114
899|=|2:114,8|1:285
900|>|2:114,14|1:2450
901|>|1:285|2:114,20
902|=|2:104,114|1:1033
903|=|1:114|1:195
904|=|1:566|1:114
905|>|1:115|1:193
906|>|1:531|1:115
907|=|1:115|1:231
908|=|1:115|1:231
909|>|1:1134|1:115
910|=|1:609|1:115
911|>|2:83,115|2:226,268
912|=|1:334|2:115,109
913|=|1:2925|2:115,109
914|=|1:3975|2:109,115
915|=|1:2185|2:116,2
916|>|2:62,116|1:2450
917|=|1:3294|2:106,116
918|>|2:117,2|1:4360
919|=|2:117,2|2:13,1578
920|=|1:1577|1:117
921|>|1:4089|2:47,117
922|>|2:1588,19|1:117
923|=|3:118,6,1|2:1413,5
924|>|1:283|1:104
925|=|1:118|1:293
926|=|1:145|1:119
927|>|1:2932|1:20
928|>|1:2032|2:119,22
929|>|1:2664|2:60,119
930|=|1:1198|1:119
931|=|1:120|2:228,14
932|=|2:24,120|2:2160,10
933|=|2:228,25|1:120
934|=|1:120|1:2009
935|>|1:876|1:416
936|=|1:121|1:1422
937|>|1:121|1:2651
938|=|1:121|1:1422
939|>|1:121|1:2130
940|>|1:121|1:2651
941|>|1:121|1:787
942|=|1:121|1:2580
943|=|1:238|2:31,121
944|>|1:3989|2:121,31
945|>|1:454|1:87
946|=|1:3988|2:121,113
947|>|1:4274|1:121
948|=|2:122,86|2:239,123
949|=|1:51|1:124
950|=|1:51|1:124
951|=|1:51|1:124
952|=|1:124|1:51
953|>|1:453|1:95
954|>|2:890,125|2:2865,887
955|=|2:264,61|1:125
956|=|1:125|1:3653
957|=|1:125|1:3765
958|>|1:1013|1:126
959|>|2:230,64|1:3382
960|=|1:126|1:230
961|>|1:127|2:278,9
962|=|1:3608|1:127
963|=|1:127|2:256,114
964|>|1:127|1:594
965|=|2:278,2|1:127
966|=|1:127|2:256,116
967|>|1:140|1:127
968|>|2:49,127|1:2932
969|=|1:202|1:128
970|=|1:128|1:202
971|=|2:128,31|2:202,90
972|=|2:128,93|2:202,83
973|>|2:1230,7|1:129
974|=|2:1230,7|1:129
975|=|1:2879|2:36,129
976|=|1:2155|2:129,57
977|>|1:129|1:65
978|=|2:589,22|2:18,130
979|=|1:130|2:22,213
980|=|2:130,62|1:2896
981|>|1:130|1:884
982|>|2:131,7|1:513
983|>|1:408|2:131,11
984|>|1:131|1:2172
985|>|1:131|1:2164
986|>|2:131,26|1:513
987|>|2:131,33|1:2164
988|>|1:175|1:131
989|>|1:770|1:132
990|>|1:132|1:1019
991|=|2:24,132|2:2373,10
992|=|1:132|1:2584
993|>|1:1603|1:132
994|>|1:132|1:362
995|>|1:362|2:132,97
996|>|1:132|2:364,11
997|>|1:132|1:700
998|>|1:132|1:4101
999|=|1:133|1:784
1000|>|2:1217,10|1:133
1001|>|2:1217,10|1:133
1002|=|1:133|2:2042,10
1003|=|1:133|1:784
1004|>|2:241,10|1:133
1005|=|2:133,24|2:3893,10
1006|=|2:17164,3255|2:17165,3482
1007|=|1:133|2:241,24
1008|>|2:48,133|2:1648,133
1009|=|1:573|1:133
1010|>|1:134|1:1041
1011|=|1:134|1:624
1012|>|1:134|1:187
1013|>|1:1041|2:134,9
1014|>|1:2758|2:134,9
1015|>|1:3079|2:134,9
1016|>|1:134|1:2837
1017|>|1:134|1:2838
1018|=|1:134|1:4682
1019|>|1:52|2:1090,15
1020|=|1:1081|2:134,91
1021|=|1:1090|2:134,121
1022|=|1:135|1:136
1023|=|2:24,11|2:22,10
